-- Merging decision tree log ---
application
INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5c9770aaa3b7f5babb20905c5f45b92\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5c9770aaa3b7f5babb20905c5f45b92\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\37ed1f107105b675c52c4d619d898731\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\37ed1f107105b675c52c4d619d898731\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\63a9c6cc15e494c4a9f1cfeb042e93f2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\63a9c6cc15e494c4a9f1cfeb042e93f2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\cbdd12552d808cc22a5aad9d489f5fbb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\cbdd12552d808cc22a5aad9d489f5fbb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\121a78460947771542fb6831d27bbf12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\121a78460947771542fb6831d27bbf12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\622999aed0b747e83da0f85373e95834\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\622999aed0b747e83da0f85373e95834\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\19bdef03cc343ffa1906aa9c02040cd8\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\19bdef03cc343ffa1906aa9c02040cd8\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\2df67acb40a03e4ceaf0e724d4f37ac8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\2df67acb40a03e4ceaf0e724d4f37ac8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b16e672d16ff11c5b624f489a6db1db7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b16e672d16ff11c5b624f489a6db1db7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\fd958f39fb5d2fce483912c2a637ec7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\fd958f39fb5d2fce483912c2a637ec7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\644489e7542d90215811174b9dab5135\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\644489e7542d90215811174b9dab5135\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\de095fa2a759cb9d9aaf452d02bc4dad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\de095fa2a759cb9d9aaf452d02bc4dad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\200b952df55c44c92b72b002e6ae1565\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\200b952df55c44c92b72b002e6ae1565\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\76c14590085a6c627cc9a5bdddc20287\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\76c14590085a6c627cc9a5bdddc20287\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\05087792cc16c7324be419abfc7d0971\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\05087792cc16c7324be419abfc7d0971\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\83f3a3f1da1681d3db05af0a69ac0af2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\83f3a3f1da1681d3db05af0a69ac0af2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\f0b3e0e9101ae11e3497206a75a823b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\f0b3e0e9101ae11e3497206a75a823b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\9e2e24bd5133e63a6aa2d41c91f12ad8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\9e2e24bd5133e63a6aa2d41c91f12ad8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\b032ccb4ec8285e5019d5f461e2732b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\b032ccb4ec8285e5019d5f461e2732b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\f40aee8f76b2df2093e606e19bd891c0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\f40aee8f76b2df2093e606e19bd891c0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\e4b20bbe87e85507156c6271f0c63b92\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\e4b20bbe87e85507156c6271f0c63b92\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\513f8644006153fd56b155ca9c923c27\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\513f8644006153fd56b155ca9c923c27\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\13ae8b461ef7e7ce42f9316cc6d30be4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\13ae8b461ef7e7ce42f9316cc6d30be4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\HP\.gradle\caches\transforms-3\13ac53b920b38a9a8590a5fa2e1267a0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\HP\.gradle\caches\transforms-3\13ac53b920b38a9a8590a5fa2e1267a0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\200b952df55c44c92b72b002e6ae1565\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Desktop\PROJECT\flutter\flutter_app\flutter_application_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HP\.gradle\caches\transforms-3\17bc22d370170bfb53df1daf09dbb1e7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HP\.gradle\caches\transforms-3\d3bd5ff96ed0d6654c651caf3924e960\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\HP\.gradle\caches\transforms-3\c9e4dbef7b5c39a197521668425c6f36\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\HP\.gradle\caches\transforms-3\38a8f348a34d0151ddd60e9b2d08c310\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\f51f245e8c8405812b6da3e0ce128079\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\d92520d681ab2347a04f776ec0b00972\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\HP\.gradle\caches\transforms-3\2012b5ffc61371ff0b686ca2af8f1a1b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\HP\.gradle\caches\transforms-3\21b683700f14d75e138eef644299a6e3\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\f89fc19874d25c06af89cb8b94140cd2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\ebb459f1299b62086035a5e95605442c\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\9821c906f67b6df270b7f877703aabec\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\0531a657f8c34e90292af6860674bbda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5c9770aaa3b7f5babb20905c5f45b92\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\37ed1f107105b675c52c4d619d898731\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\63a9c6cc15e494c4a9f1cfeb042e93f2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP\.gradle\caches\transforms-3\cbdd12552d808cc22a5aad9d489f5fbb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\55db1a8cf6591558dc368309ef6d8f25\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\121a78460947771542fb6831d27bbf12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\1335e11a8bedbed8b3dc8ac1f11a5c5c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\622999aed0b747e83da0f85373e95834\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\19bdef03cc343ffa1906aa9c02040cd8\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\2df67acb40a03e4ceaf0e724d4f37ac8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\HP\.gradle\caches\transforms-3\425d8cb364a2d13a28e922ccbca70e62\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b16e672d16ff11c5b624f489a6db1db7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\fd958f39fb5d2fce483912c2a637ec7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\HP\.gradle\caches\transforms-3\e539407ba3c224946b6120c17789f432\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\fde2347f2093ffba01a783b67d6ecb7d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\644489e7542d90215811174b9dab5135\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\c43ce2a8444f80729a248ac22988ec88\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\de095fa2a759cb9d9aaf452d02bc4dad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\049450f4353512ea0827784ee3ba0ae0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\HP\.gradle\caches\transforms-3\0ca17a1e71116a853edc137ddb7b3056\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\26e7b89e84c225c2bb33d49bec832a1b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\2ec6fc85c89e1184ce32ecc1d234af50\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\452411548d0b1341e829943241055964\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\7b7a0d1dcb319c63a9d51ad92ff41625\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
